0000000000000000 // row0 col0~col7 
50db000030006200 // row0 col8~col15 
ff00ff00960000eb // row0 col16~col23 
d700ff0000ff0000 // row0 col24~col31 
00007700000000ff // row0 col32~col39 
00da00dfc49b3500 // row0 col40~col47 
0057000000ff0000 // row0 col48~col55 
86000000000006aa // row0 col56~col63 
ff00fc00bddeb65a // row0 col64~col71 
002a46ff0077b2bd // row0 col72~col79 
00ff7f00ff2cb500 // row0 col80~col87 
000025ff002aff54 // row0 col88~col95 
00ff0097ff99269a // row0 col96~col103 
00c5b7eb0082e3cf // row0 col104~col111 
6b000d0000b43d00 // row0 col112~col119 
0000ef0000fe004c // row0 col120~col127 
000f00ff00e00000 // row0 col128~col135 
a300000000000000 // row0 col136~col143 
00714200a0da0000 // row0 col144~col151 
0000f00072fff200 // row0 col152~col159 
00009e17fcc200ff // row0 col160~col167 
00ff8d7800008a00 // row0 col168~col175 
ff00abff00ff2900 // row0 col176~col183 
f600000031b200ed // row0 col184~col191 
be7f002ea0dc00ec // row0 col192~col199 
a74eff00ed000059 // row0 col200~col207 
0000005d0000004a // row0 col208~col215 
000c010000d40000 // row0 col216~col223 
e300000094000054 // row0 col224~col231 
0000340064005700 // row0 col232~col239 
3700ffff00000000 // row0 col240~col247 
001e41006f530aae // row0 col248~col255 
82174700008f00ff // row0 col256~col263 
000dff00ffff00e2 // row0 col264~col271 
3c85008100000000 // row0 col272~col279 
ff2900a300830080 // row0 col280~col287 
0000610000000085 // row0 col288~col295 
00ff003ed900ff00 // row0 col296~col303 
ff0000000085ff00 // row0 col304~col311 
ffdc0000ffffc22d // row0 col312~col319 
52fff969e83bff00 // row0 col320~col327 
0080828562b20000 // row0 col328~col335 
c90076fe0000ff00 // row0 col336~col343 
000000007e009e19 // row0 col344~col351 
9f320600c90000dd // row0 col352~col359 
00004bff00e2009f // row0 col360~col367 
8e000755001cff00 // row0 col368~col375 
000000008773e800 // row0 col376~col383 
ff00000020ff005a // row0 col384~col391 
00000a000003a900 // row0 col392~col399 
00002300620000f5 // row0 col400~col407 
00f0ffe000000086 // row0 col408~col415 
00fffc00ff00a700 // row0 col416~col423 
e80092ffff179e00 // row0 col424~col431 
00e4ff00000094d2 // row0 col432~col439 
0000000000d30098 // row0 col440~col447 
00ff3aff000000bc // row0 col448~col455 
0000ff0000f50000 // row0 col456~col463 
00009521a8000000 // row0 col464~col471 
5185baff007d0012 // row0 col472~col479 
000000ff00fe4bfc // row0 col480~col487 
725517ff00000000 // row0 col488~col495 
00008c00b8dcb239 // row0 col496~col503 
00007a950000ff00 // row0 col504~col511 
0000000000000000 // row1 col0~col7 
50db000030006200 // row1 col8~col15 
ff00ff00960000eb // row1 col16~col23 
d700ff0000ff0000 // row1 col24~col31 
00007700000000ff // row1 col32~col39 
00da00dfc49b3500 // row1 col40~col47 
0057000000ff0000 // row1 col48~col55 
86000000000006aa // row1 col56~col63 
ff00fc00bddeb65a // row1 col64~col71 
002a46ff0077b2bd // row1 col72~col79 
00ff7f00ff2cb500 // row1 col80~col87 
000025ff002aff54 // row1 col88~col95 
00ff0097ff99269a // row1 col96~col103 
00c5b7eb0082e3cf // row1 col104~col111 
6b000d0000b43d00 // row1 col112~col119 
0000ef0000fe004c // row1 col120~col127 
000f00ff00e00000 // row1 col128~col135 
a300000000000000 // row1 col136~col143 
00714200a0da0000 // row1 col144~col151 
0000f00072fff200 // row1 col152~col159 
00009e17fcc200ff // row1 col160~col167 
00ff8d7800008a00 // row1 col168~col175 
ff00abff00ff2900 // row1 col176~col183 
f600000031b200ed // row1 col184~col191 
be7f002ea0dc00ec // row1 col192~col199 
a74eff00ed000059 // row1 col200~col207 
0000005d0000004a // row1 col208~col215 
000c010000d40000 // row1 col216~col223 
e300000094000054 // row1 col224~col231 
0000340064005700 // row1 col232~col239 
3700ffff00000000 // row1 col240~col247 
001e41006f530aae // row1 col248~col255 
82174700008f00ff // row1 col256~col263 
000dff00ffff00e2 // row1 col264~col271 
3c85008100000000 // row1 col272~col279 
ff2900a300830080 // row1 col280~col287 
0000610000000085 // row1 col288~col295 
00ff003ed900ff00 // row1 col296~col303 
ff0000000085ff00 // row1 col304~col311 
ffdc0000ffffc22d // row1 col312~col319 
52fff969e83bff00 // row1 col320~col327 
0080828562b20000 // row1 col328~col335 
c90076fe0000ff00 // row1 col336~col343 
000000007e009e19 // row1 col344~col351 
9f320600c90000dd // row1 col352~col359 
00004bff00e2009f // row1 col360~col367 
8e000755001cff00 // row1 col368~col375 
000000008773e800 // row1 col376~col383 
ff00000020ff005a // row1 col384~col391 
00000a000003a900 // row1 col392~col399 
00002300620000f5 // row1 col400~col407 
