ffc6000002ff0077 // row0 col0~col7
598100ff0b5300e0 // row0 col8~col15
7c00002d0000c1ff // row0 col16~col23
00ffff0027ff4043 // row0 col24~col31
ff00005800ff017c // row0 col32~col39
00009100ff8b00a7 // row0 col40~col47
0e78890a001fff47 // row0 col48~col55
00ff00ffb67a0000 // row0 col56~col63
ff8500007400005f // row0 col64~col71
009c00ffd500e000 // row0 col72~col79
ffff00ff0d00006c // row0 col80~col87
00009b50ff0000bb // row0 col88~col95
003a0000ffffffc2 // row0 col96~col103
00006a0054ef00ff // row0 col104~col111
b600ff2600c6ca72 // row0 col112~col119
d9c926005b0000fc // row0 col120~col127
00002100ff880400 // row0 col128~col135
a8d42a000000fff8 // row0 col136~col143
ff00e70000ff1034 // row0 col144~col151
000000ffffd50000 // row0 col152~col159
ff000004510000ca // row0 col160~col167
f00000004d92c200 // row0 col168~col175
00ff0000000000bc // row0 col176~col183
00004f00ec00ed00 // row0 col184~col191
d70eff00e000004f // row0 col192~col199
00faffd75a0040b8 // row0 col200~col207
0075ff0025000000 // row0 col208~col215
ffff00005f2affc8 // row0 col216~col223
000000cd0000b500 // row0 col224~col231
0000001700ff0d00 // row0 col232~col239
5db1a5ff00001af1 // row0 col240~col247
4f4e640000e50000 // row0 col248~col255
ff000079b1530061 // row0 col256~col263
8400ff6800ff0000 // row0 col264~col271
ffff00009a1600a3 // row0 col272~col279
560000ffe3410071 // row0 col280~col287
200000bd00be0000 // row0 col288~col295
00006aff00000000 // row0 col296~col303
00cfff25ffffff78 // row0 col304~col311
00ff5dff9d00ffff // row0 col312~col319
06ba0018760000a8 // row0 col320~col327
0000ff00690007ff // row0 col328~col335
9400000048ff0b15 // row0 col336~col343
00ff0000ffff0000 // row0 col344~col351
a16b0001003b0000 // row0 col352~col359
7700711842003a00 // row0 col360~col367
ff13dd00ff07efff // row0 col368~col375
ffff00ff002d005d // row0 col376~col383
dbff1100f401bf00 // row0 col384~col391
20ff000000ff0000 // row0 col392~col399
ff00590eff00ff00 // row0 col400~col407
0069000008507bff // row0 col408~col415
00000000ffff0000 // row0 col416~col423
49ffa27dff92bb00 // row0 col424~col431
1300200000ff4d14 // row0 col432~col439
b2ff000000a20000 // row0 col440~col447
ff4f00000000ff00 // row0 col448~col455
000000ff17000000 // row0 col456~col463
aa00000000000000 // row0 col464~col471
00007d00ff0040ff // row0 col472~col479
0e000000004cffb7 // row0 col480~col487
f300590000aebe29 // row0 col488~col495
29eb00000034cc00 // row0 col496~col503
b2ff005100ffbd00 // row0 col504~col511
f68b000000ff0071 // row1 col0~col7
a4a200ff4b4700fa // row1 col8~col15
00000011000094ff // row1 col16~col23
00ceff00baff2163 // row1 col24~col31
ff18483700ff0879 // row1 col32~col39
0000bf00ff6800ff // row1 col40~col47
44720b250000ff13 // row1 col48~col55
00ff00ffc78c0000 // row1 col56~col63
ffab0000e8000055 // row1 col64~col71
00ff00ffe100ff0f // row1 col72~col79
ffff00ff11000085 // row1 col80~col87
0000e158ff005478 // row1 col88~col95
003f0036ffffffe0 // row1 col96~col103
000092007cff00ff // row1 col104~col111
ff00ff5800c6d75a // row1 col112~col119
e2d84f00520000f7 // row1 col120~col127
00006f00ff8a0000 // row1 col128~col135
1a8751000000ffff // row1 col136~col143
ff00990000ff3262 // row1 col144~col151
000000fffedb0000 // row1 col152~col159
ff000034202100f2 // row1 col160~col167
f700000062ae7b00 // row1 col168~col175
00ff0000000008c5 // row1 col176~col183
00001a00b700e600 // row1 col184~col191
ff0eff00c1000060 // row1 col192~col199
00d2ff746c0b6dff // row1 col200~col207
0028e70000000000 // row1 col208~col215
ffff0000212effb8 // row1 col216~col223
000015590000f000 // row1 col224~col231
0000009600ff0700 // row1 col232~col239
009766ff000069ab // row1 col240~col247
2c55bb0000eb0000 // row1 col248~col255
ff00009cf22200ab // row1 col256~col263
9500ffc300ff0000 // row1 col264~col271
b3ff000089010072 // row1 col272~col279
a20000b8ff3f0040 // row1 col280~col287
1f00003500f50000 // row1 col288~col295
0000c9ff00000000 // row1 col296~col303
2ea2f36fffffff45 // row1 col304~col311
00ff53ffc700ffff // row1 col312~col319
99e62d586c0000f3 // row1 col320~col327
0000ff00a00055ff // row1 col328~col335
6f002e002eff0006 // row1 col336~col343
00ff0000ffff0000 // row1 col344~col351
f75b0000005a0000 // row1 col352~col359
2800bb750b000400 // row1 col360~col367
ff009f00ff00ffc1 // row1 col368~col375
ffff00ff00150047 // row1 col376~col383
e9ff6e00f502f100 // row1 col384~col391
00ff000000e40000 // row1 col392~col399
ff004f21ff00ff00 // row1 col400~col407
005f1f000a7aaad6 // row1 col408~col415
000e0000ffff0000 // row1 col416~col423
45ff7e9ac9acae00 // row1 col424~col431
570000003bff55a7 // row1 col432~col439
ccff000000a00000 // row1 col440~col447
ff5700000000d900 // row1 col448~col455
000000ff8b000000 // row1 col456~col463
9500000000000000 // row1 col464~col471
00005900ff0096ff // row1 col472~col479
050000000075ff9f // row1 col480~col487
ff004e000072ec65 // row1 col488~col495
1ec900000074bf00 // row1 col496~col503
b2ff001900ad8c00 // row1 col504~col511
d892000000ff0045 // row2 col0~col7
aa7700f7412600ff // row2 col8~col15
0000000c00007cff // row2 col16~col23
00d8ff00afff0557 // row2 col24~col31
ff124f1700ff0067 // row2 col32~col39
0000d500ff7100ff // row2 col40~col47
6b5b000f0000ff00 // row2 col48~col55
00ff00ffa0770000 // row2 col56~col63
ffaa0000c7000039 // row2 col64~col71
00ea00ffd700ff4f // row2 col72~col79
ffff00ff0a00008d // row2 col80~col87
0000b948ff006e80 // row2 col88~col95
